#,Tree Species List for the Monitoring Site 1000 Project,,,,,,,,,,,,,,,,,,,
#,name_jp: Japanese name used in moni1000 sites,,,,,,,,,,,,,,,,,,,
#,name_jp_std: Japanese name according to GreenList/YList,,,,,,,,,,,,,,,,,,,
#,name_greenlist: scientific name according to GreenList/YList,,,,,,,,,,,,,,,,,,,
#,match_type: match type in GBIF search,,,,,,,,,,,,,,,,,,,
#,status: taxonomic status of the scientific name query in GBIF,,,,,,,,,,,,,,,,,,,
#,name_gbif_accepted: accepted name in GBIF,,,,,,,,,,,,,,,,,,,
#,"species: species name includes the ranks of subspecies, variety and forma",,,,,,,,,,,,,,,,,,,
#,genus: genus name,,,,,,,,,,,,,,,,,,,
#,family: family name,,,,,,,,,,,,,,,,,,,
#,order: order name,,,,,,,,,,,,,,,,,,,
#,species_jp: species name in Japanese (standard name),,,,,,,,,,,,,,,,,,,
#,family_jp: family name in Japanese,,,,,,,,,,,,,,,,,,,
#,order_jp: order name in Japanese,,,,,,,,,,,,,,,,,,,
#,"categ: 1, Conifer excluding Abies and Tsuga; 2, Abies; 3, Tsuga; 4, Broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ2: 1, Conifer, 4: Broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ3: 1, formal japanese species name; 0, synonym in japanese",,,,,,,,,,,,,,,,,,,
#,"categ4: 1, Conifer; 2, Abies; 3, Tsuga; 4, Deciduous broadleaf; 5, Evergreen broadleaf. (use for a tree biomass estimation with allometric equations)",,,,,,,,,,,,,,,,,,,
#,"categ5: 1, Conifer; 4, Deciduous broadleaf; 5, Evergreen broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ6: 1, Sub-boreal conifer; 2, Temperate conifer; 4, Deciduous broadleaf; 5, Evergreen broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ7: 1,  Pteridophyte; 2, Gymnosperm; 3, Angiosperm",,,,,,,,,,,,,,,,,,,
#,シダ植物は常緑広葉樹と同じカテゴリとする,,,,,,,,,,,,,,,,,,,
#,アカギは半常緑性だが常緑とする,,,,,,,,,,,,,,,,,,,
#,マルハチ（木性シダ）は常緑広葉樹とする,,,,,,,,,,,,,,,,,,,
#,20130209　アオツヅラフジ（佐田山）、リンゴツバキ、ヒメヒサカキ（屋久島スギ林）を新規に登録。（佐伯）,,,,,,,,,,,,,,,,,,,
#,20130709 カキバカンコノキ（与那サイト）を新規登録（日高）,,,,,,,,,,,,,,,,,,,
#,20170213 タニウツギ（カヌマ沢）、チョウセンゴヨウ（苫小牧アカエゾマツ）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180203 ヒメモチ（大佐渡）オオツリバナ（足寄）、オニツルウメモドキ（足寄）アマクサギ（与那）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180323 ショウロウクサギ（与那）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180420 ミツバアケビ（筑波山）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180611 ヘゴ、オガサワラアオグス、パパイヤ（小笠原石門）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20190913 最新のAPG・PPGで分類が変更になった種も多いため大幅改訂（甲山）,,,,,,,,,,,,,,,,,,,
#,GreenListで和名から学名を検索（GreenListにない和名はYList／旧リストで検索・照合） >>> GreenListの学名をGBIFで検索し、synonymとなっている種についてはWCSPなど他データベースで都度確認,,,,,,,,,,,,,,,,,,,
#,列名を適宜変更し、旧リストの必要のない列は削除: sp_roman; old_sp; sp_ylist; sp_satake_print; sp_satake; subsp; sp; spjp; order1; order2; order3; familyAPGjpn; familyAPGcode; genusKew; familyAPG; familyKew,,,,,,,,,,,,,,,,,,,
#,20190913 ヤマトアオダモ（芦生モンドリ谷）を新規登録（甲山）,,,,,,,,,,,,,,,,,,,
name_jp,name_jp_std,name_greenlist,match_type,status,name_gbif_accepted,species,genus,family,order,species_jp,family_jp,order_jp,categ,categ2,categ3,categ4,categ5,categ6,categ7,remarks
ウリカエデ,,Acer crataegifolium Siebold et Zucc.,EXACT,accepted,Acer crataegifolium Siebold & Zucc.,Acer crataegifolium,Acer,Sapindaceae,Sapindales,ウリカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
カジカエデ,,Acer diabolicum Blume ex K.Koch,EXACT,accepted,Acer diabolicum Blume ex Koch,Acer diabolicum,Acer,Sapindaceae,Sapindales,カジカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ヒトツバカエデ,,Acer distylum Siebold et Zucc.,EXACT,accepted,Acer distylum Siebold & Zucc.,Acer distylum,Acer,Sapindaceae,Sapindales,ヒトツバカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ハウチワカエデ,,Acer japonicum Thunb.,EXACT,accepted,Acer japonicum C.P.Thunberg ex A.Murray,Acer japonicum,Acer,Sapindaceae,Sapindales,ハウチワカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
オオモミジ,,Acer amoenum Carrière var. amoenum,HIGHERRANK,accepted,Acer L.,Acer amoenum var. amoenum,Acer,Sapindaceae,Sapindales,オオモミジ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name
シマウリカエデ,,Acer insulare Makino,HIGHERRANK,accepted,Acer L.,Acer insulare,Acer,Sapindaceae,Sapindales,シマウリカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name
コミネカエデ,,Acer micranthum Siebold et Zucc.,EXACT,accepted,Acer micranthum Siebold & Zucc.,Acer micranthum,Acer,Sapindaceae,Sapindales,コミネカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
クロビイタヤ,,Acer miyabei Maxim.,EXACT,accepted,Acer miyabei Maxim.,Acer miyabei,Acer,Sapindaceae,Sapindales,クロビイタヤ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ヤクシマオナガカエデ,,Acer morifolium Koidz.,EXACT,accepted,Acer morifolium Koidz.,Acer morifolium,Acer,Sapindaceae,Sapindales,ヤクシマオナガカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
メグスリノキ,,Acer nikoense Maxim.,EXACT,accepted,Acer nikoense Miq.,Acer nikoense,Acer,Sapindaceae,Sapindales,メグスリノキ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
テツカエデ,,Acer nipponicum H.Hara subsp. nipponicum var. nipponicum,HIGHERRANK,accepted,Acer nipponicum Hara,Acer nipponicum subsp. nipponicum var. nipponicum,Acer,Sapindaceae,Sapindales,テツカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name
イロハモミジ,,Acer palmatum Thunb.,EXACT,accepted,Acer palmatum C.P.Thunberg ex A.Murray,Acer palmatum,Acer,Sapindaceae,Sapindales,イロハモミジ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ヤマモミジ,,Acer amoenum Carrière var. matsumurae (Koidz.) K.Ogata,EXACT,synonym,Acer palmatum var. amoenum (Carr.) Ohwi,Acer amoenum var. matsumurae ,Acer,Sapindaceae,Sapindales,ヤマモミジ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name
イタヤカエデ,,Acer pictum Thunb. subsp. dissectum (Wesm.) H.Ohashi f. dissectum (Wesm.) H.Ohashi,HIGHERRANK,synonym,Acer pictum subsp. dissectum (Wesm.) H.Ohashi,Acer pictum subsp. dissectum f. dissectum,Acer,Sapindaceae,Sapindales,イタヤカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name; カエデはGreenList学名を採用
ウラゲエンコウカエデ,,Acer pictum Thunb. subsp. dissectum (Wesm.) H.Ohashi f. connivens (G.Nicholson) H.Ohashi,EXACT,synonym,Acer pictum subsp. dissectum (Wesm.) H.Ohashi,Acer pictum subsp. dissectum f. connivens,Acer,Sapindaceae,Sapindales,ウラゲエンコウカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name; カエデはGreenList学名を採用
エンコウカエデ,イタヤカエデ,Acer pictum Thunb. subsp. dissectum (Wesm.) H.Ohashi f. dissectum (Wesm.) H.Ohashi,HIGHERRANK,synonym,Acer pictum subsp. dissectum (Wesm.) H.Ohashi,Acer pictum subsp. dissectum f. dissectum,Acer,Sapindaceae,Sapindales,イタヤカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name; カエデはGreenList学名を採用
アカイタヤ,,Acer pictum Thunb. subsp. mayrii (Schwer.) H.Ohashi,EXACT,accepted,Acer pictum subsp. mayrii (Schwer.) H.Ohashi,Acer pictum subsp. mayrii,Acer,Sapindaceae,Sapindales,アカイタヤ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ベニイタヤ,アカイタヤ,Acer pictum Thunb. subsp. mayrii (Schwer.) H.Ohashi,EXACT,accepted,Acer pictum subsp. mayrii (Schwer.) H.Ohashi,Acer pictum subsp. mayrii,Acer,Sapindaceae,Sapindales,アカイタヤ,ムクロジ科,ムクロジ目,4,4,0,4,4,4,3,use gbif name
エゾイタヤ,,Acer pictum Thunb. subsp. mono (Maxim.) H.Ohashi,EXACT,accepted,Acer pictum subsp. mono (Maxim.) H.Ohashi,Acer pictum subsp. mono,Acer,Sapindaceae,Sapindales,エゾイタヤ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
オニイタヤ,,Acer pictum Thunb. subsp. pictum f. ambiguum (Pax) H.Ohashi,EXACT,synonym,Acer pictum subsp. mono (Maxim.) H.Ohashi,Acer pictum subsp. pictum f. ambiguum,Acer,Sapindaceae,Sapindales,オニイタヤ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name; カエデはGreenList学名を採用
イトマキイタヤ,,Acer pictum Thunb. subsp. savatieri (Pax) H.Ohashi,EXACT,accepted,Acer pictum subsp. savatieri (Pax) H.Ohashi,Acer pictum subsp. savatieri,Acer,Sapindaceae,Sapindales,イトマキイタヤ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
モトゲイタヤ,イトマキイタヤ,Acer pictum Thunb. subsp. savatieri (Pax) H.Ohashi,EXACT,accepted,Acer pictum subsp. savatieri (Pax) H.Ohashi,Acer pictum subsp. savatieri,Acer,Sapindaceae,Sapindales,イトマキイタヤ,ムクロジ科,ムクロジ目,4,4,0,4,4,4,3,use gbif name
ウリハダカエデ,,Acer rufinerve Siebold et Zucc.,EXACT,accepted,Acer rufinerve Siebold & Zucc.,Acer rufinerve,Acer,Sapindaceae,Sapindales,ウリハダカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
オオイタヤメイゲツ,,Acer shirasawanum Koidz.,EXACT,accepted,Acer shirasawanum Koidz.,Acer shirasawanum,Acer,Sapindaceae,Sapindales,オオイタヤメイゲツ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ヒナウチワカエデ,,Acer tenuifolium (Koidz.) Koidz.,EXACT,synonym,Acer shirasawanum var. tenuifolium Koidz.,Acer tenuifolium,Acer,Sapindaceae,Sapindales,ヒナウチワカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use greenlist name; カエデはGreenList学名を採用
イタヤメイゲツ,コハウチワカエデ,Acer sieboldianum Miq.,EXACT,accepted,Acer sieboldianum Miq.,Acer sieboldianum,Acer,Sapindaceae,Sapindales,コハウチワカエデ,ムクロジ科,ムクロジ目,4,4,0,4,4,4,3,use gbif name
コハウチワカエデ,,Acer sieboldianum Miq.,EXACT,accepted,Acer sieboldianum Miq.,Acer sieboldianum,Acer,Sapindaceae,Sapindales,コハウチワカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ミネカエデ,,Acer tschonoskii Maxim. var. tschonoskii,EXACT,accepted,Acer tschonoskii var. tschonoskii,Acer tschonoskii var. tschonoskii,Acer,Sapindaceae,Sapindales,ミネカエデ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
トチノキ,,Aesculus turbinata Blume,EXACT,accepted,Aesculus turbinata Blume,Aesculus turbinata,Aesculus,Sapindaceae,Sapindales,トチノキ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ムクロジ,,Sapindus mukorossi Gaertn.,EXACT,accepted,Sapindus mukorossi Gaertn.,Sapindus mukorossi,Sapindus,Sapindaceae,Sapindales,ムクロジ,ムクロジ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
ニガキ,,Picrasma quassioides (D.Don) Benn.,EXACT,accepted,Picrasma quassioides Benn.,Picrasma quassioides,Picrasma,Simaroubaceae,Sapindales,ニガキ,ニガキ科,ムクロジ目,4,4,1,4,4,4,3,use gbif name
カツラ,,Cercidiphyllum japonicum Siebold et Zucc. ex Hoffm. et Schult.,EXACT,accepted,Cercidiphyllum japonicum Siebold & Zucc.,Cercidiphyllum japonicum,Cercidiphyllum,Cercidiphyllaceae,Saxifragales,カツラ,カツラ科,ユキノシタ目,4,4,1,4,4,4,3,use gbif name
エゾユズリハ,,Daphniphyllum macropodum Miq. subsp. humile (Maxim. ex Franch. et Sav.) Hurus.,EXACT,synonym,Daphniphyllum macropodum var. humile (Maxim. ex Franch. & Sav.) Rosenthal,Daphniphyllum macropodum var. humile,Daphniphyllum,Daphniphyllaceae,Saxifragales,エゾユズリハ,ユズリハ科,ユキノシタ目,4,4,1,5,5,5,3,use gbif name
ユズリハ,,Daphniphyllum macropodum Miq. subsp. macropodum,EXACT,accepted,Daphniphyllum macropodum var. macropodum,Daphniphyllum macropodum var. macropodum,Daphniphyllum,Daphniphyllaceae,Saxifragales,ユズリハ,ユズリハ科,ユキノシタ目,4,4,1,5,5,5,3,use gbif name
ヒメユズリハ,,Daphniphyllum teijsmannii Zoll. ex Kurz var. teijsmannii,EXACT,accepted,Daphniphyllum teijsmannii var. teijsmannii,Daphniphyllum teijsmannii var. teijsmannii,Daphniphyllum,Daphniphyllaceae,Saxifragales,ヒメユズリハ,ユズリハ科,ユキノシタ目,4,4,1,5,5,5,3,use gbif name
マルバノキ,,Disanthus cercidifolius Maxim.,EXACT,accepted,Disanthus cercidifolius Maxim.,Disanthus cercidifolius,Disanthus,Hamamelidaceae,Saxifragales,マルバノキ,マンサク科,ユキノシタ目,4,4,1,4,4,4,3,use gbif name
イスノキ,,Distylium racemosum Siebold et Zucc.,EXACT,accepted,Distylium racemosum Siebold & Zucc.,Distylium racemosum,Distylium,Hamamelidaceae,Saxifragales,イスノキ,マンサク科,ユキノシタ目,4,4,1,5,5,5,3,use gbif name
マルバマンサク,,Hamamelis japonica Siebold et Zucc. var. discolor (Nakai) Sugim. f. obtusata (Makino) H.Ohba,EXACT,synonym,Hamamelis japonica Siebold & Zucc.,Hamamelis japonica var. discolor f. obtusata,Hamamelis,Hamamelidaceae,Saxifragales,マルバマンサク,マンサク科,ユキノシタ目,4,4,1,4,4,4,3,use greenlist name; unresolved
マンサク,,Hamamelis japonica Siebold et Zucc. var. japonica,HIGHERRANK,accepted,Hamamelis japonica Siebold & Zucc.,Hamamelis japonica var. japonica,Hamamelis,Hamamelidaceae,Saxifragales,マンサク,マンサク科,ユキノシタ目,4,4,1,4,4,4,3,use greenlist name
ヒイラギズイナ,,Itea oldhamii C.K.Schneid.,EXACT,accepted,Itea oldhamii K.F.R.Schneid.,Itea oldhamii,Itea,Iteaceae,Saxifragales,ヒイラギズイナ,ズイナ科,ユキノシタ目,4,4,1,5,5,5,3,use gbif name
ヤマグルマ,,Trochodendron aralioides Siebold et Zucc.,EXACT,accepted,Trochodendron aralioides P.F.Siebold & J.G.Zuccarini,Trochodendron aralioides,Trochodendron,Trochodendraceae,Trochodendrales,ヤマグルマ,ヤマグルマ科,ヤマグルマ目,4,4,1,5,5,5,3,use gbif name
ヤマブドウ,,Vitis coignetiae Pulliat ex Planch.,EXACT,accepted,Vitis coignetiae Pulliat ex Planch.,Vitis coignetiae,Vitis,Vitaceae,Vitales,ヤマブドウ,ブドウ科,ブドウ目,4,4,1,4,4,4,3,use gbif name
nd,,,,,,,,,,,,,4,4,1,4,4,4,3,
